TTicr-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/Ticr.app/Info.plist /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-duccrsjapphyhvbvctkdmsmfnvyh/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-evduqqfugytqhdhcomeekpdywerv/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-ddcwztbpunjuekchbacgncyqelij/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
b1BC87B39-23F4-444C-99A2-08B3E897609C

CCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420932522.111757
e420932522.179216
r1
xCompileC
xbuild/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIDownloadCache.m
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIDownloadCache.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIProgressDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIDownloadCache.m206"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfdbd1caaeb16b941^c80a2eaaeb16b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4080"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ceec9269-f866-4fe1-b28c-178b4b1b507f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-generated-files.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-own-target-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-all-target-headers.hmap -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-project-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources/i386 -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources -F/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIDownloadCache.o36"3053EFAF-623D-44AC-BE73-00EB87BCE988-
b1BC87B39-23F4-444C-99A2-08B3E897609C

CCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420932516.793973
e420932516.878036
r1
xCompileC
xbuild/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIFormDataRequest.m
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIFormDataRequest.m210"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0668cba4eb16b941^b5dde0a4eb16b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4092"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ceec9269-f866-4fe1-b28c-178b4b1b507f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-generated-files.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-own-target-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-all-target-headers.hmap -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-project-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources/i386 -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources -F/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIFormDataRequest.o36"24CC87DE-EBB7-4169-A939-FD25BD687020-
b1BC87B39-23F4-444C-99A2-08B3E897609C

CCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420932516.799447
e420932517.443956
r1
xCompileC
xbuild/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.m
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/Reachability.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIInputStream.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIDataDecompressor.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIDataCompressor.h
o/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.m:4953:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]
o                return [[NSDate date] addTimeInterval:maxAge];
o                                      ^
oIn file included from /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.m:1:
oIn file included from /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Ticr_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here
o- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.m202"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8cbccca4eb16b941^95d871a5eb16b941^-1287"/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.m:4953:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]                return [[NSDate date] addTimeInterval:maxAge];                                      ^In file included from /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.m:1:In file included from /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Ticr_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"'addTimeInterval:' is deprecated: first deprecated in iOS 4.0-420932517#18446744073709551615#0#1(2@39"Method 'addTimeInterval:' declared here-420932517#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@186"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h0000000000000000^26#0#26#0#595#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@102"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4952#24#4952#24#179497#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@102"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4068"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ceec9269-f866-4fe1-b28c-178b4b1b507f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-generated-files.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-own-target-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-all-target-headers.hmap -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-project-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources/i386 -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources -F/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIHTTPRequest.d --serialize-diagnostics /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIHTTPRequest.dia -c /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIHTTPRequest.o36"F53A6450-17D6-40BA-A486-FF613AC52166-
b1BC87B39-23F4-444C-99A2-08B3E897609C

CCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIInputStream.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420932516.941699
e420932516.981438
r1
xCompileC
xbuild/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIInputStream.m
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIInputStream.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ASI/ASICacheDelegate.h
